

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 26 18:03:38 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18LF45K50
  8748  000E52  0E00               	movlw	0
  8749  000E54  0100               	movlb	0	; () banked
  8750  000E56  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8751  000E58  0E03               	movlw	3
  8752  000E5A  0100               	movlb	0	; () banked
  8753  000E5C  6F74               	movwf	oled_putString@start_page& (0+255),b
  8754  000E5E  EC6F  F02F         	call	_oled_putString	;wreg free
  8755                           
  8756                           ;MOTEapp.c: 842: runningState = runningSensor;
  8757  000E62  0E01               	movlw	1
  8758  000E64  0100               	movlb	0	; () banked
  8759  000E66  6FEE               	movwf	_runningState& (0+255),b
  8760                           
  8761                           ; BSR set to: 0
  8762                           ;MOTEapp.c: 843: }
  8763                           ;MOTEapp.c: 844: break;
  8764  000E68  0012               	return	
  8765  000E6A                     l14348:
  8766                           
  8767                           ; BSR set to: 0
  8768                           ;MOTEapp.c: 846: if (changeStates)
  8769  000E6A  0100               	movlb	0	; () banked
  8770  000E6C  51B7               	movf	moteRunningProcess@changeStates& (0+255),w,b
  8771  000E6E  0100               	movlb	0	; () banked
  8772  000E70  B4D8               	btfsc	status,2,c
  8773  000E72  D0B1               	goto	l14378
  8774                           
  8775                           ; BSR set to: 0
  8776                           ;MOTEapp.c: 847: {
  8777                           ;MOTEapp.c: 848: oled_clear();
  8778  000E74  ECD1  F034         	call	_oled_clear	;wreg free
  8779                           
  8780                           ;MOTEapp.c: 849: oled_putString("Select Data Rate",0,0);
  8781  000E78  0E07               	movlw	low STR_134
  8782  000E7A  0100               	movlb	0	; () banked
  8783  000E7C  6F71               	movwf	oled_putString@string& (0+255),b
  8784  000E7E  0E7C               	movlw	high STR_134
  8785  000E80  0100               	movlb	0	; () banked
  8786  000E82  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8787  000E84  0E00               	movlw	0
  8788  000E86  0100               	movlb	0	; () banked
  8789  000E88  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8790  000E8A  0E00               	movlw	0
  8791  000E8C  0100               	movlb	0	; () banked
  8792  000E8E  6F74               	movwf	oled_putString@start_page& (0+255),b
  8793  000E90  EC6F  F02F         	call	_oled_putString	;wreg free
  8794                           
  8795                           ;MOTEapp.c: 850: oled_putString("Data Rate: ",0,2);
  8796  000E94  0E65               	movlw	low STR_135
  8797  000E96  0100               	movlb	0	; () banked
  8798  000E98  6F71               	movwf	oled_putString@string& (0+255),b
  8799  000E9A  0E7E               	movlw	high STR_135
  8800  000E9C  0100               	movlb	0	; () banked
  8801  000E9E  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8802  000EA0  0E00               	movlw	0
  8803  000EA2  0100               	movlb	0	; () banked
  8804  000EA4  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8805  000EA6  0E02               	movlw	2
  8806  000EA8  0100               	movlb	0	; () banked
  8807  000EAA  6F74               	movwf	oled_putString@start_page& (0+255),b
  8808  000EAC  EC6F  F02F         	call	_oled_putString	;wreg free
  8809                           
  8810                           ;MOTEapp.c: 851: oled_putString("(NAV)    (CNG) ",0,3);
  8811  000EB0  0E8D               	movlw	low STR_113
  8812  000EB2  0100               	movlb	0	; () banked
  8813  000EB4  6F71               	movwf	oled_putString@string& (0+255),b
  8814  000EB6  0E7C               	movlw	high STR_113
  8815  000EB8  0100               	movlb	0	; () banked
  8816  000EBA  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8817  000EBC  0E00               	movlw	0
  8818  000EBE  0100               	movlb	0	; () banked
  8819  000EC0  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8820  000EC2  0E03               	movlw	3
  8821  000EC4  0100               	movlb	0	; () banked
  8822  000EC6  6F74               	movwf	oled_putString@start_page& (0+255),b
  8823  000EC8  EC6F  F02F         	call	_oled_putString	;wreg free
  8824                           
  8825                           ;MOTEapp.c: 852: runningState = runningDataRateDisplay;
  8826  000ECC  0E03               	movlw	3
  8827  000ECE  0100               	movlb	0	; () banked
  8828  000ED0  6FEE               	movwf	_runningState& (0+255),b
  8829                           
  8830                           ;MOTEapp.c: 855: switch (dataRateValue)
  8831  000ED2  D069               	goto	l14376
  8832  000ED4                     l14360:
  8833                           
  8834                           ; BSR set to: 0
  8835                           ;MOTEapp.c: 859: oled_putString(" 0 ",10,2);
  8836  000ED4  0EC8               	movlw	low STR_137
  8837  000ED6  0100               	movlb	0	; () banked
  8838  000ED8  6F71               	movwf	oled_putString@string& (0+255),b
  8839  000EDA  0E7F               	movlw	high STR_137
  8840  000EDC  0100               	movlb	0	; () banked
  8841  000EDE  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8842  000EE0  0E0A               	movlw	10
  8843  000EE2  0100               	movlb	0	; () banked
  8844  000EE4  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8845  000EE6  0E02               	movlw	2
  8846  000EE8  0100               	movlb	0	; () banked
  8847  000EEA  6F74               	movwf	oled_putString@start_page& (0+255),b
  8848  000EEC  EC6F  F02F         	call	_oled_putString	;wreg free
  8849                           
  8850                           ;MOTEapp.c: 860: break;
  8851  000EF0  D072               	goto	l14378
  8852  000EF2                     l14362:
  8853                           
  8854                           ;MOTEapp.c: 862: oled_putString(" 1 ",10,2);
  8855  000EF2  0ECC               	movlw	low STR_138
  8856  000EF4  0100               	movlb	0	; () banked
  8857  000EF6  6F71               	movwf	oled_putString@string& (0+255),b
  8858  000EF8  0E7F               	movlw	high STR_138
  8859  000EFA  0100               	movlb	0	; () banked
  8860  000EFC  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8861  000EFE  0E0A               	movlw	10
  8862  000F00  0100               	movlb	0	; () banked
  8863  000F02  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8864  000F04  0E02               	movlw	2
  8865  000F06  0100               	movlb	0	; () banked
  8866  000F08  6F74               	movwf	oled_putString@start_page& (0+255),b
  8867  000F0A  EC6F  F02F         	call	_oled_putString	;wreg free
  8868                           
  8869                           ;MOTEapp.c: 863: break;
  8870  000F0E  D063               	goto	l14378
  8871  000F10                     l14364:
  8872                           
  8873                           ;MOTEapp.c: 865: oled_putString(" 2 ",10,2);
  8874  000F10  0ED0               	movlw	low STR_139
  8875  000F12  0100               	movlb	0	; () banked
  8876  000F14  6F71               	movwf	oled_putString@string& (0+255),b
  8877  000F16  0E7F               	movlw	high STR_139
  8878  000F18  0100               	movlb	0	; () banked
  8879  000F1A  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8880  000F1C  0E0A               	movlw	10
  8881  000F1E  0100               	movlb	0	; () banked
  8882  000F20  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8883  000F22  0E02               	movlw	2
  8884  000F24  0100               	movlb	0	; () banked
  8885  000F26  6F74               	movwf	oled_putString@start_page& (0+255),b
  8886  000F28  EC6F  F02F         	call	_oled_putString	;wreg free
  8887                           
  8888                           ;MOTEapp.c: 866: break;
  8889  000F2C  D054               	goto	l14378
  8890  000F2E                     l14366:
  8891                           
  8892                           ;MOTEapp.c: 868: oled_putString(" 3 ",10,2);
  8893  000F2E  0ED4               	movlw	low STR_140
  8894  000F30  0100               	movlb	0	; () banked
  8895  000F32  6F71               	movwf	oled_putString@string& (0+255),b
  8896  000F34  0E7F               	movlw	high STR_140
  8897  000F36  0100               	movlb	0	; () banked
  8898  000F38  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8899  000F3A  0E0A               	movlw	10
  8900  000F3C  0100               	movlb	0	; () banked
  8901  000F3E  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8902  000F40  0E02               	movlw	2
  8903  000F42  0100               	movlb	0	; () banked
  8904  000F44  6F74               	movwf	oled_putString@start_page& (0+255),b
  8905  000F46  EC6F  F02F         	call	_oled_putString	;wreg free
  8906                           
  8907                           ;MOTEapp.c: 869: break;
  8908  000F4A  D045               	goto	l14378
  8909  000F4C                     l14368:
  8910                           
  8911                           ;MOTEapp.c: 871: oled_putString(" 4 ",10,2);
  8912  000F4C  0ED8               	movlw	low STR_141
  8913  000F4E  0100               	movlb	0	; () banked
  8914  000F50  6F71               	movwf	oled_putString@string& (0+255),b
  8915  000F52  0E7F               	movlw	high STR_141
  8916  000F54  0100               	movlb	0	; () banked
  8917  000F56  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8918  000F58  0E0A               	movlw	10
  8919  000F5A  0100               	movlb	0	; () banked
  8920  000F5C  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8921  000F5E  0E02               	movlw	2
  8922  000F60  0100               	movlb	0	; () banked
  8923  000F62  6F74               	movwf	oled_putString@start_page& (0+255),b
  8924  000F64  EC6F  F02F         	call	_oled_putString	;wreg free
  8925                           
  8926                           ;MOTEapp.c: 872: break;
  8927  000F68  D036               	goto	l14378
  8928  000F6A                     l14370:
  8929                           
  8930                           ;MOTEapp.c: 874: oled_putString(" 5 ",10,2);
  8931  000F6A  0EDC               	movlw	low STR_142
  8932  000F6C  0100               	movlb	0	; () banked
  8933  000F6E  6F71               	movwf	oled_putString@string& (0+255),b
  8934  000F70  0E7F               	movlw	high STR_142
  8935  000F72  0100               	movlb	0	; () banked
  8936  000F74  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8937  000F76  0E0A               	movlw	10
